time_on_site,pages_viewed,cart_value,abandoned
18.707981230807345,12,324.01278717491164,0
9.370286043967418,2,410.79991346744015,0
17.855908421255755,1,170.0366244687597,0
5.476518742951867,17,367.8603389806967,0
14.953062953789708,16,266.64616431248754,0
16.445093543995988,5,397.73003708114715,0
2.5028825678503805,15,495.32028622121607,0
10.761524067623697,3,104.32225361486181,0
4.898025631230253,7,497.35107757219896,0
2.8378741437102644,11,49.45701636997313,0
29.708846739308413,10,6.147186212882864,0
10.348261504266967,9,26.860158408026475,0
24.486358929784412,14,174.18229034469704,0
8.384578988149151,13,318.2886336858249,0
20.76357894449395,2,39.16962273948557,0
23.04660793680091,3,7.804578192135798,0
18.273523477627485,7,468.8600590871034,0
14.675709467954594,18,411.85368479026516,0
12.943386510270788,3,405.54566971382036,0
11.117179729746864,10,442.7900163734787,0
27.95634518318695,7,351.5169650221917,0
25.087962825844144,9,56.680044225300314,0
28.985780409328864,17,202.5545930964929,0
4.604619481080797,11,362.9589957999916,0
22.195156780905684,7,143.76555809180286,0
28.211873247810097,14,345.2661502474376,0
6.255758918804144,19,17.126731892487914,0
2.9283917536365474,4,156.53798373539863,1
22.492498829411712,6,276.81951645720045,0
17.659720282217446,10,317.8844656055899,0
25.41303452598989,7,290.63512890864587,0
5.053398922162396,13,350.3893566563476,0
24.062752043936815,14,8.013930378720339,0
6.847192281384592,4,54.965893988873134,0
5.74602234310543,8,435.12740487817683,0
5.763708139998795,5,342.4655788246298,0
24.622666886710082,1,60.90116312957559,0
20.290719400189804,4,421.8268465122967,0
16.16889731830446,3,124.90445282316063,0
11.406084039581572,9,241.7386426766356,0
26.43881568358014,8,76.87227387790685,0
12.380908115256426,1,356.5044779287448,0
24.681383744675735,6,335.0929384020626,0
13.734912348536334,9,109.50067322723741,0
11.93138845332232,7,432.3833795942159,0
14.417713784418586,4,203.64648198875753,0
9.739958350760121,13,149.7949700800172,0
22.68067202511128,17,80.40314678494505,0
15.578891312681895,2,136.75316619519103,0
7.734168159257702,5,15.903326005789413,0
27.087662624962487,12,293.7124587657772,0
12.13284541982313,8,421.9042194402542,0
16.76303297230567,6,276.7453224736127,0
27.28769121797186,8,113.54061115231848,0
19.102901881505773,18,21.666243215866995,0
4.390043180542558,3,111.2408962631074,1
28.255131584790778,12,210.9801068951907,0
19.203533539071117,3,381.00765720639924,0
10.712262825055497,6,97.98221200619818,0
5.03889010723823,2,361.2967694105696,0
24.026730488838584,12,434.1320668341824,0
18.98210992192689,2,229.70368981363674,0
16.470371667313323,6,411.6088358630837,0
26.922884908477773,17,279.5553872773723,0
23.869319125511392,3,320.35996435504796,0
5.398571512249784,2,265.50783786741033,0
10.039939966070898,8,234.27049479191416,0
8.206185054619507,12,121.15345367904543,0
22.574442484607633,4,155.0810594332178,0
1.9724406073376022,5,148.53520887708646,0
17.52680086126818,13,283.8280208221383,0
23.111301886480025,15,64.37707804682552,0
26.426203466090733,16,458.8118868976559,0
10.920370712761317,10,361.72429691514105,0
24.816461835488372,16,203.71558730203085,0
4.20832037170101,12,83.5189515405571,0
25.547116460301027,17,441.5861240122097,0
4.69717120762749,16,412.77015460007675,0
12.52133142625065,12,362.25216859500375,0
24.121565607607057,8,139.41578846856495,0
5.347605393114439,3,204.21108552966612,0
7.648290461746603,16,55.86038496394956,0
21.945324483398924,13,98.5745647401282,0
21.881059559836157,19,392.59323547178275,0
19.59328135367362,8,358.94416583108847,0
21.1245048895459,5,298.77545267308767,0
16.73900885708029,8,448.38472933345554,0
8.30217270830163,12,293.7169263174575,0
11.025183811613664,1,236.1491599819873,0
6.2663337872413445,6,173.48351942135253,0
27.345066278675223,18,470.5220103394054,0
17.918362048217492,8,45.94415345455498,0
12.624691086145557,7,465.78924917010016,0
14.398168305679848,1,414.22375666585407,0
28.471216848742646,16,69.31531264517214,0
5.447190690366326,12,284.6672570492505,0
18.00066512848712,6,433.941250965798,0
15.670771687649513,2,288.0455359855411,0
18.73217282760479,14,454.063911672508,0
1.5251953308043746,4,471.77698932394105,1
26.291593359380393,1,214.08033848123142,0
28.03143019202476,18,191.7702623961302,0
17.38886232408706,13,468.4789712147326,0
21.202873892429874,2,339.1943302690857,0
27.752482054141574,9,62.4312272673438,0
21.50992039508856,2,25.93441586522719,0
5.423632244513579,9,284.49138024364527,0
17.71236244483758,1,465.43462789202016,0
18.59473634510282,11,422.9031076908801,0
13.299789467769195,3,339.54463449984655,0
22.356882833116963,4,73.86234520108832,0
28.09664342830143,18,130.84453495560433,0
27.841486874296514,6,438.378057143545,0
14.074341770719832,3,95.48958214516573,0
4.283903329381902,11,142.82750708396512,0
29.560394769907703,15,69.15232234174377,0
25.328044506932088,5,339.6735745501335,0
4.615217754894738,10,472.27124115478875,0
27.7044145959038,12,138.13917563971606,0
26.22699449980172,15,240.3262708857865,0
16.046303656656093,17,318.9981711570461,0
18.146987636602947,10,499.7357928667372,0
12.571078412233778,6,56.87999217379819,0
2.5880875258389087,18,251.79254575532602,0
10.720720007731126,13,195.63445935173752,0
24.282750009342333,3,433.58098178506583,0
1.134328667133483,10,240.60402685076969,0
10.671475979043182,14,59.933874669648304,0
12.546892114137355,6,319.0399519168589,0
16.58447248519976,3,386.5364060406205,0
27.675812875970053,16,6.426219574479223,0
11.044033836612876,7,430.1835592832116,0
11.061642854990604,14,97.08138500280448,0
22.387536195182705,9,278.27433550342204,0
14.114320285804407,15,210.8197628402878,0
7.513539865259477,3,361.22863922221256,0
14.120745967848109,2,188.7249993189422,0
5.084853591014196,2,435.5327724574468,0
6.115222608680476,3,366.5956986746012,0
15.452665409444913,18,325.6180196761461,0
13.14883803563189,14,399.13909480361286,0
27.5305311309749,18,378.2414022895492,0
11.50942307438236,10,22.789644086168902,0
17.83706215806326,2,200.39350515318992,0
19.33566434966638,1,465.7496121716625,0
1.3797392410616753,4,67.23351315115198,0
20.24258378848461,14,369.8627924638654,0
6.163043039222791,1,487.4229466109882,0
28.8710392066142,14,30.838321377260957,0
5.3112191048402755,16,342.68597091017216,0
13.024099588083688,14,236.73629994401006,0
3.475140374280672,3,291.6917514104875,1
29.909353303532473,3,47.2439615597408,0
15.563655299606035,9,26.28844117413504,0
18.266165502281268,6,335.09899697270623,0
2.945217844264397,13,412.53816776125535,0
22.748853641576154,2,392.0975907918188,0
7.087262199771987,8,274.1838352937875,0
27.0435743937807,2,54.4340764624082,0
6.949049573978208,4,345.58199969882685,0
6.52994389924633,15,124.73499735930224,0
2.0599403675947516,4,455.9790078698549,1
14.689941408189979,13,419.94135297512395,0
17.380392864615878,12,356.1445687082585,0
2.9055505434222186,13,474.6787481364095,0
23.490300884155307,14,20.5538016480801,0
14.1453762076928,18,369.4192104050772,0
16.207317810499823,6,168.47017577152064,0
13.782119661208617,11,453.5026134147508,0
12.622128765384453,2,137.0042223476789,0
17.22956960793832,19,363.80396716093344,0
5.5019671319906625,19,439.4352747271368,0
6.275915784362862,5,25.6201250994278,0
25.991783009392,19,201.83555189805787,0
28.43734840187535,2,382.3429708508596,0
11.825970172112836,10,230.1848503062556,0
8.851595521163059,2,137.2900517478297,0
19.675986753931458,11,113.80364766747907,0
12.853290961844795,18,70.10154212360706,0
1.736204314150001,15,429.2791321288597,0
5.528425323619521,9,289.8009246095202,0
21.76319463657453,19,42.81054777077071,0
20.10879431539439,9,194.37726016746453,0
1.7857837826010212,3,187.0281571485294,1
7.437192696055534,9,94.96089940118418,0
7.70116910105407,14,220.5762746087344,0
20.484889564363122,19,169.38918586960253,0
1.5716055948765604,7,174.19283421863037,0
4.019148877552642,16,370.81814610503955,0
24.19756647582249,16,115.51537582507217,0
6.177795199575675,1,322.72067963340095,0
19.929637127704368,4,287.4715638210628,0
7.907300650355069,4,286.2057936072443,0
3.8838003900210096,7,333.1886363401791,0
8.051993538984169,8,276.44910791684873,0
21.945741023814115,17,440.2312818489604,0
25.815197575082287,5,339.4121455153786,0
25.076376072442756,7,275.74680942883714,0
12.51832235893519,4,415.73274454238424,0
20.37446896054874,6,305.04254964207246,0
6.944544567058808,7,149.1164026536636,0
9.501284177569385,18,107.51198449740275,0
26.993738737112473,5,80.40225390302601,0
1.377055781811345,3,450.2303302103203,1
3.479747394779574,7,356.5170387400426,0
7.028701399234793,14,469.0023268913388,0
1.7694339123407716,7,303.6294438288968,0
6.261627617604122,5,239.33343633998172,0
17.908205268121073,5,34.55966204059021,0
13.22131196718244,2,337.46292936528477,0
26.88747962123227,6,293.19333608527444,0
24.705863290414786,15,495.1534023258726,0
10.912703199238404,10,123.3835950022103,0
8.523279569507482,7,267.7149908669837,0
12.01107983685074,5,327.22388088344593,0
18.118553332929423,1,324.07263149746007,0
8.773845583863412,13,282.84030375945935,0
19.100318327624887,18,389.5793651119766,0
12.872937913545972,13,106.46569871577412,0
17.009368244707428,18,364.18546413583584,0
13.647669344924184,5,311.7686128593792,0
9.539507026715613,13,448.5571803383138,0
28.505145901902544,4,424.36124732162295,0
23.144568030633064,17,160.99778437061386,0
5.063282097227124,3,141.73747586270076,0
26.18557130103947,17,490.9183953069617,0
15.135504749235896,11,265.99626455305196,0
26.94201457992865,4,453.67837713764624,0
24.19580242247214,2,86.12110677133869,0
13.33119162960777,16,323.1953628260863,0
1.6516099412834047,18,405.88079274349013,0
8.791643422163435,8,473.9606485452912,0
16.70739222516514,3,171.98336980342663,0
19.37086837495827,9,363.865679112406,0
8.478742877562865,6,271.7124394746114,0
5.041326148111899,10,35.01131840290175,0
25.212976867179673,10,346.54986996792695,0
29.54766324040301,13,346.5977963277325,0
16.24501528677789,17,465.6503683990358,0
5.978699289600802,9,251.16966085364135,0
8.8969124690617,17,118.97420575170476,0
1.5333296198765352,9,27.05909260709618,0
27.51466539025447,9,210.7428824095233,0
4.414781403814093,1,154.4487665383634,1
17.718977789913353,2,381.7387114818184,0
8.947601399928974,16,180.36254359631806,0
17.07116207295801,1,474.79024217584777,0
19.891191262204064,10,481.3435504789532,0
25.062512307508847,18,312.34975215776547,0
6.986216881057493,8,464.686842072367,0
1.3188790310959337,11,381.62290053467535,0
4.969683271995411,2,275.6955222826875,1
27.100540613595047,8,94.25242803427517,0
26.342812249312942,8,232.00598203935078,0
18.32497996293894,17,282.6328593644957,0
18.414988952575946,15,432.66098246383,0
20.28606356184141,17,243.26002138515412,0
6.085767080080038,13,449.34896297558856,0
27.517946431823834,19,338.80274461661713,0
13.14434522187012,5,72.81453621156733,0
12.111017319235426,12,497.515777815921,0
16.04861345320229,1,265.98016707318675,0
2.362013036476596,5,198.96985672249406,0
5.822217693926303,8,331.26131341241563,0
22.40297487636474,13,58.90219042061434,0
3.4011613698286673,8,320.0866301429104,0
18.491411174525258,11,251.62682024714013,0
8.115124180758308,1,206.30366464929864,0
12.28957280721732,13,476.7449104835551,0
9.372118366350296,19,263.65715978236636,0
11.314508777483525,3,113.46315233761952,0
21.85233125034312,17,232.18692229176284,0
9.616529753072076,5,460.09676526347295,0
17.425734568610018,8,92.16725830864436,0
14.80546166377389,14,110.90873415067726,0
20.246463795516796,4,11.449636039756456,0
28.16806244041798,11,12.024074450904754,0
22.244590819097258,15,415.54885534446373,0
7.233270979131946,19,367.4006903872631,0
1.9043109167772556,7,180.74532294371934,0
8.605657284694928,19,350.6640228276485,0
18.25725999030739,19,200.62693352343524,0
2.49134859104326,11,476.6839140189246,0
15.394621168835855,5,483.69107730588723,0
18.308442618589787,5,199.43291902562498,0
10.693072833691863,8,427.8398436387297,0
23.356453908628836,10,387.67907564024574,0
4.091349340879383,6,158.4499689000357,0
3.178995670338454,15,119.85971530604746,0
22.1174739299045,16,231.82615194445276,0
15.369248169979755,17,391.7676761041311,0
20.963669496404346,8,480.28305344072896,0
13.60999281950864,8,382.9716390889534,0
8.145658963934098,9,428.32745758409317,0
24.753967212551792,2,303.5168315544057,0
24.1830604901004,15,418.5268762668523,0
21.146197654778376,18,393.28832471169176,0
8.892208979668919,3,191.60784325350863,0
18.116689339203525,17,278.23519954975694,0
11.468243011260776,4,403.35279538489897,0
3.6558801264723906,4,27.798083424028405,0
27.60209368840504,14,404.9992447661358,0
4.967740296649881,9,93.0546214042666,0
28.55688326080327,9,259.76839047511226,0
13.934167415780717,18,405.0963425801891,0
